slang;normal
\n,dan
abis,habis
ad,ada
adaa,ada
adlah,adalah
agal,agak
agk,agak
agr,agar
ahir,akhir
Ahir,akhir
aj,saja
aja,saja
ajah,saja
Ajj,Aja
ak,saya
akeh,banyak
Akku,saya
aksea,akses
aktifitas,aktivitas
aktip,aktif
aktiv,aktif
aku,saya
aku,saya
Akuwh,saya
Akyu,saya
algamduliah,alhamdulillah
ama,lama
amanbarangnya,aman barangnya
anak2,anak anak
analisa,analisis
anget,hangat
antar-instansi,antarinstansi
Antar-instansi,antarinstansi
antigores,anti gores
Antri,antre 
antri,antre 
Anx,Anak
ap,apa
apain,apa
apakh,apakah
apalikasi,aplikasi
apapn,apapun
Apotik,Apotek
apotik,Apotek
aq,saya
aseli,asli
assurasinya,asuransinya
atlit,Atlet
Atlit,Atlet
Atmosfir,Atmosfer
atmosfir,Atmosfer
ato,atau
audah,sudah
awalny,awalnya
aweet,awet
azas,asas
Azas,asas
bagi2,bagi bagi
bagt,banget
bagusss,bagus
bales ,balas
balikin,kembalikan
bangat,banget
Bangedh,Banget
bangeeeeeeeeeeet,banget
bangeet,banget
bangetttt,banget
bantinggggggg,banting
barakah,berkah
barangx,barang
barng,barang
batalin,membatalkan
baterenya,baterai
batngan,batangan
batre,baterai
Baud,Baut
baud,Baut
bberapa,beberapa
bbrp,beberapa
beda2,beda beda
beguna,berguna
belom,belum
bener,benar
ber'arti,berarti
beress,beres
Berfikir,berpikir 
berfikir,berpikir 
berfingsi,berfungsi
berkualiltas,berkualitas
berpungsi,berfungsi
berpungsi ,berfungsi
berwana,warna
bet,banget
bett,banget
Beud,Banget
Beut,Banget
bg,abang
bgaimana,bagaimana
bgmana,bagaimana
bgs,bagus
bgt,banget
bgttt,banget
bgtu,begitu
bgus,bagus
biang,bilang
biarin,biar
binggung,bingung
Bis,Bus
bis,Bus
bisaaa,bisa
bkal,bakal
bkn,bukan
blm,belum
blm,belum
bln,bulan
blnja,belanja
blom,belum
bmana,bagaimana
bndung,bandung
bner,benar
bngt,sangat
bnr,benar
bnyak,banyak
bnyk,banyak
Bokebb,porno
bokingnya,bookingnya
brang,barang
brang ,barang
brarti,berarti
brbeda,berbeda
brg,barang
brkt,berangkat
brngkat,berangkat
brp,berapa
brp,berapa
bru,baru
bs,bisa
bs,bisa
bs,bisa
bsa,bisa
bsk,besok
bsm,bersama
bts,batas
buanyak,banyak
bunos,bonus
bwaanya,bawaannya
bwh,bawah
byar,bayar
byk,banyak
byr,bayar
C8,Chat
Cabe,Cabai
cabe,Cabai
cameranya,kameranya
cantikkk,cantik
cepet,cepat
cepetan,cepat
chek,check
Cinderamata,Cenderamata
cinderamata,Cenderamata
Ckeb,Cakep
Ckep,Cakep
Ckepp,Cakep
claim,klaim
cm,cuma
cma,cuma
Column1,Column2
Column1,Column2
Column1,Column2
Column1,Column2
Coz,Karena
cpat,cepat
cpat ,cepat
cpt,cepat
cr,cari
Cuekin,Cuxin
curi2,Curi-curi
Cw,Cewek
Cwekz,Cewek
Cwok,Cowok
Cwokz,Cowok
Cz,Karena
d,di  
daftarin,daftarkan
dalem,dalam
dalemnya,dalam
danayanya,dana
dann,dan
dapet,dapat
Daptar,Daftar
daptar,Daftar
datanh,datang
dateng ,datang
datengnya,datangnya
day,hari
dbuka,di buka
Depo,Depot
depo,Depot
desainya,desainnya
deskrifsi,deskripsi
Detil,detail
detil,detail
dg,dengan
dg,dengan
dg,dengan
dg,dengan
dg,dengan
dg,dengan
dgn,dengan
diaa,dia
Diagnosa,Diagnosis
diagnosa,diagnosis 
dibatalin,dibatalkan
Differensial,diferensial
differensial,diferensial
Difinisi,definisi
difinisi,definisi
Difinisi,Definisi
difinisi,Definisi
dikasi,kasih
diknfirmasike, Dikonfirmasi ke
dinyalakn,dinyalakan
Dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
Dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
dipesan,di pesan
Dipindah,dipindahkan
dipindah,dipindahkan
diprhatikan,diperhatikan
Disel,Diesel
disel,disel
diskripsi,deskripsi
Disyahkan,disahkan
disyahkan,disahkan
ditangan,di tangan
ditanggepin,ditanggapi
dlm,dalam
dlm,dalam
dmn,dimana
dn,dan
dng,dong
dngn,dengan
doank,doang
dobel,double
Dollar,Dolar
dollar,Dolar
donk,dong
dpet,dapat
dpn,depan
dpt,dapat
dpt,dapat
dr,dari   
dri,dari   
drngan,dengan
drtadi,dari tadi
dsni,disini
dsri,dari
dteng,datang
dtg,datang
dtng,datang
dus,kardus
dy,dia
Eksport,Ekspor
eksport,ekspor
Ekstrim,ekstrem
ekstrim,ekstrem
Ekwivalen,ekuivalen
ekwivalen,ekuivalen
engagememt,engagement
engga,tidak
enggak,tidak
enteng ,ringan
Erobik,Aerobic
erobik,Aerobic
esei,esai
esuai,sesuai
Filem,Film
filem,Film
frekwensi,Frekuensi
Frekwensi,Frekuensi
g,Tidak
Ga,Tidak
ga,tidak
gabisa,tidak bisa
gada,tidak ada
gak,tidak
gak,tidak
gamengecewakan,tidak kecewa
gampang,mudah
gapapa,tidak apa apa
garan,garansi
gatau,tidak tau
gbs,tidak bisa
gede,besar
Ghiey,Lagi
Ghiy,Lagi
Gi,Lagi
Gi,Sedang
gimana,bagaimana
gini,begini
gitu,begitu
gk,tidak
gk,tidak
gk,tidak
gmana,bagaimana
gmn,bagaimana
good ,bagus
gpp,tidak apa apa
greget,gereget
gt,begitu
gtu,begitu
gue,saya
guna,berguna
Gw,saya
haii,hai
Hakekat,Hakikat
hakekat,Hakikat
Hapal,hafal
hapal,hafal
hape,hp
Hembus,embus
hembus,embus
Himbau,Imbau
Hipotesa,Hipotesis
Hirarki,Hierarki
Hisap,Isap
hnya,hanya
Hozz,Rumah
hr,hari
hrg,harga
hrga,harga
hrganya,harganya
hri,hari
hrs,harus
hrsnya,harusnya
hrus,harus
htl,hotel
Hufft,Mengeluh
Humz,Rumah
Hutang,Utang
Ihlas,Ikhlas
Ijasah,Ijazah
Ijin,Izin
ikln,iklan
ilang,hilang
Ilmiawan,Ilmuwan
Imoeth,Imut
Imoetz,Imut
Import,Impor
indoneia,indonesia
Inich,Ini
inimah,ini
Iniyh,Ini
instant,instan
Insyaf,Insaf
intl,internasional
Isteri,Istri
itung,hitung
Iy,Ya
Ja,Aja
Jadual,Jadwal
Jaman,Zaman
jawaaab,jawab
jawan,jawab
jd,jadi
jdi,jadi
Jenasah,Jenazah
Jendral,Jenderal
jg,juga
jga,juga
jgn,jangan
jgn,jangan
jiwaaaaaaaaa,jiwa
jngn,jangan
joooooos,jos
josssss,jos
jt,juta
Kaedah,Kaidah
kaga,tidak
kagak,tidak
kakagg,Kakak
kalo,kalau
kalok,kalau
Kaluw,Karena
Kammooh,Kamu
Kamuh,Kamu
Kamuwh,Kamu
Kamyu,Kamu
Kangedh,Kangen
Kangeunnd,Kangen
Karir,Karier
karna,karena
karuds,kardus
kasian,kasihan
kasihin,kasihkan
kayak,seperti
kebeli,terbeli
kebnyakan,kebanyakan
kecee,kece
kelewat,terlewat
kepake,terpakai
kereen,keren
kerim,kirim
kesalahan2,kesalahan
kesikian,kesekian
ketjup,kecup
khidupan,kehidupan
Khutbah,Khotbah
Khuzuz,Khusus
kjlsn,kejelasan
Klianz,Kalian
klo,kalau
klo,kalau
klu,kalau
Klw,Karena
kmarin,kemarin
kmn,kemana
kmr,kamar
knp,kenapa
komen2,komentar
Komplek,Kompleks
Kondite,Konduite
Konkrit,Konkret
konperensi,Konferesi
Konsepsionil,Konsepsional
Koordinir,Koordinasi
Krang,Kurang
kren,keren
Krent,Keren
Krenz,Keren
kriginal,original
krim,kirim
krm,kirim
krn,karena
krna,karena
kta,kata
ktay,katanya
ktiga,ketiga
ktmu,ketemu
ktmu,ketemu
ktnya,katanya
kualitasntidak,kualitas tidak
kulaitasbagudd, kualitas bagus
kuranng,kurang
kw ,palsu
Kwalitas,Kualitas
kwalitas,kualitas
Kwantitas,Kuantitas
Kwitansi,Kuitansi
ky,seperti
kyaknya,kayaknya
lamaaaa,lama
lamaaaaaaaaaaa,lama
lamain,lama
lambaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaat,lambat
lambaatt,lambat
langanan,langganan
langsgng,langsung
lbh,lebih
lbih,lebih
Leh,Boleh
leletttttttt,lambat
lemot,lelet
lepasin,lepaskan
lg,Sedang
lgi,Sedang
lgi,lagi
lho,loh
lma,lama
lngsg,langsung
Lo,Kamu
Lobang,Lubang
Loch,Loh
Lochkz,Loh
Lochx,Loh
Lom,Belum
Louph,Cinta
Loupz,Cinta
Love,Cinta
Low,Karena
lsg,langsung
Luchuw,Lucu
Luff,Cinta
Lum,Belum
Luph,Cinta
Lupz,Ya
Lupz,Lupa
Luthu,Lucu
Lw,Kamu
Maav,Maaf
Maen,Main
makasih,terima kasih
malem,malam
Mamz,Makan
Managemen,Manajemen
Manager,Manajer
Manies,Manis
Maniezt,Manis
mantaaaaaabbbbb,mantap
mantaaaaaabbbbb ,mantap
mantaaaapp,mantap
mantab,mantap
mantabs,mantap
mantaffff,mantap
mantapp,mantap
mantappp,mantap
mantapppp ,mantap
mantapppppp,mantap
mantapss,mantap
mantep,mantap
mantul,mantap betul
mantull,mantap betul
masi,masih
masi,masih
melakukab,melakukan
melkukan,melakukan
Melola,Mengelola
memg,memang
Memproklamirkan,Memproklamasikan
Mendifinisikan,Mendefinisikan
mendokkrak,mendongkrak
mendptkan,mendapatkan
Mengenyampingkan,Mengesampingkan
mengerim,mengirim
Mengeritik,Mengkritik
Mengobah,Mengubah
Mensukseskan,Menyukseskan
mensyen,mention
Menterapkan,Menerapkan
Menterjemahkan,Menerjemahkan
Menyolok,Mencolok
merubah,Mengubah
Metoda,Metode
mgkn,mungkin
mhn,mohon
min,admin
mksh,terimakasih
mksih,makasih
mlelahkan,melelahkan
mlm,malam
mmsan,memesan
mnatap,mantap
mncari,mencari
mncul,muncul
mngembalikan,mengembalikan
mnghsilkan,menghasilkan
mnghubing,menghubungi
mnjadi,menjadi
mnjadi,menjadi
mnrt,menurut
mntap,mantap
mntp,mantap
moga,semoga
Motifasi,Motivasi
Motip,Motif
mrk,merk
mrndapat,mendapat
msan,pesan
msh,masih
mskapai,maskapai
msuk,masuk
Mumpung,Selagi
Mums,Makan
Mumz,Makan
Muphs,Maaf
mureh,murah
murip,mirip
Musti,Mesti
Mutz,Imut
Muuph,Maaf
mw,mau
mw,mau
Mzug,Masuk
Mzugg,Masuk
Mzuk,Masuk
n,dan
Naggh,Anak
Nal,Kenal
nambah,tambah
nan,dan
nanya,tanya
napa,kenapa
Naq,Anak
nara sumber,Narasumber
Nasehat,Nasihat
Nax,Anak
Nc,Ini
nda,tidak
ndak,tidak
nendang,menendang
new,baru
Ngak,Tidak
ngalamin,mengalami
ngalir,mengalir
ngangkat,mengangkat
ngantre,mengantri
ngaret,terlambat
ngasal,asal-asalan
ngeliat,melihat
ngembaliin,mengembalikan
ngerasa,merasa
ngerti,mengerti
ngga,tidak
nggak,tidak
nginep,menginap
ngirim,kirim
ngirimin,mengirim
ngk,tidak
ngomong,bilang
nguntungin,menguntungkan
Nich,Nih
Niech,Nih
nmr,nomor
no,tidak
Nopember,November
not,tidak
ntah,entah
ntuk,dapat
nulis,menulis
nulis,menulis
nulisssss,menulis
ny,nya
nyalahin,menyalahkan
nyampai,sampai
nyampe,sampai
nyampenya,sampainya
nyang,yang
nyangka,menyangka
nyasar,tersesat
nyesellllll,nyesel
nyumbang,menyumbang
nyuruh,menyuruh
obyek,Objek 
obyektif,Objektif 
oklah,okelah
On,Ons
org,orang
org,orang
orglain,orang lain
orgorg,Orang-orang
orii,original
orng,orang
Pa,Apa
pa,apa 
pake,pakai
pakek,pakai
Paling,Sangat
parahh,parah
pd,kepada 
pdahal,padahal
pdhal,padahal
pdhl,padahal
pebgaduan,pengaduan
Pebruari,Februari
pebruari,Februari
pecking,packing
pelayanya,pelayannya
pemenang,pemenang
pemsanan ,pemesanan
Penasehat,Penasihat
pengen,ingin
pengiiman,pengiriman
pengirimanx,pengiriman
pengirimanya,pengirimannya
pengitiman,pengiriman
pengrimannya,pengirimannya
penipuuuuuuuu,penipu
penjelasanya,penjelasannya
Perletakan,Peletakan
Pertanggung-jawab,Pertanggungjawaban
perusahan,perusahaan
pesen,pesan
pesenan,pesanan
peswat,pesawat
Phiologi,Fiologi 
phiologi,Fiologi 
Phisik,fisik
phisik,fisik
Photo,Foto
Photo,Foto
Photo,Foto
pickang,packing
pkai,pakai
pke,pakai
pket,paket
pkt,paket
plg,paling
P'ling,Sangat
plmbang,palembang
pmbaca,pembaca
pmbca,pembaca
pmbcr,pembicara
pmblian,pembelian
pngen,ingin
Pny,Milik
pny,punya
pnya,punya
pokonya,pokoknya
poll,pol
pollllll,pol
powl,pol
Ppa,Apa
prangkat,perangkat
prhatikan,perhatikan
prjalanan,perjalanan
prjlanan,perjalanan
prlu,perlu
prmo,promo
prmonya,promonya
Problimatik,Problematic
product,produk
Produktifitas,Produktivitas
Prosentase,Persentase
prtm,pertama
psecond,second
psen,pesan
Psikotest,Psikotes
puasss,puas
puasssss,puas
Punya,Milik
Pzt,Pasti
Q,saya
qamue,Kamu
Qmu,Kamu
rada,agak
rapet,rapat
rata2,Rata-rata
rb,ribu
recommend,rekomendasi
recommended,rekomendasi
redy,ready
refouds,refounds
refoudsnya,refounds
Rejeki,Rezeki
rekomended,rekomendasi
Resiko,Risiko
respond,respon
responya,respon
ribetin,ribet
rmh,rumah
Ru,Baru
Rubuh,Roboh
rusaaak,rusak
sa’at,saat
sampaikemasan,sampai kemasan
sampe,sampai
saudah,sudah
say,saya
sbg,sebagai
sblm,sebelum
sblum,sebelum
sblum,sebelum
sbnarnya,sebenarnya
sdh,sudah
sdh,sudah
sdh,sudah
sdh,sudah
sdng,sedang
sebernanya,sebenarnya
Sekertaris,Sekretaris
Seksama,Saksama
seler,seller
selese,selesai
sempet,sempat
semuga,semoga
seneng,senang
sering2,sering
sesua,sesuai
sesuain,sesuai
sesue,sesuai
Setasiun,Stasiun
sgt,sangat
shoppy,shopee
sidah,sudah
Silahkan,Silakan
silahkan,silakan
siniiiii,sini
Sintesa,Sintesis
Sistim,Sistem
Sistimatis,Sistematis
sja,saja
skedar,sekedar
skitar,sekitar
skrang,sekarang
skrg,sekarang
skrng,sekarang
slalu,selalu
slmt,selamat
sm,sama
sma,sama
smbl,sambil
smlm,semalam
smoga,semoga
smp,sampai
smpai,sampai
smskli,sama sekali
sndiri,sendiri
sndirinya,sendirinya
sngt,sangat
Soalnya,Karena
spec,spesifikasi
sperti,seperti
Spesis,Spesies
Spiritual,Spiritual
sprti,seperti
sprti,seperti
srg,sering
sring,sering
srng,sering
Standarisasi,Standardisasi
statua,status
stelah,setelah
stiap,setiap
stlh,setelah
Subyek,Subjek
Subyektip,Subjektif
sudh,sudah
Suk ,Masuk
Sukur,Syukur
Survai,Survei
Sutra,Sutera
sy,saya
sy,saya
sya,saya
system,sistem
syukaaaaa,suka
T4,Tempat
tamabahan,tambahan
tapi,tetapi
tapi,tetapi
tapi,tetapi
Tapsiran,Tafsiran
tar,nanti
Tarip,Tarif
taro,taruh
tau,tahu
td,tadi
tdk,tidak
Team,Tim
tebel ,tebal
tebelan,tebal
Tehnik,Teknik
telfon,telepon
Telp,Telepon
telpon,telepon
teman2,teman
temen ,teman
tempat2,tempat tempat
Tengkyu,terima kasih
Teoritis,Teoretis
terimakasih,terima kasih
Terlanjur,Telanjur
Terlantar,Telantar
Terlentang,Telentang
ternyat,ternyata
terssegel,segel
tetep,tetap 
tgl,tanggal
th,tahun
thanks,terima kasih
thks,terima kasih
thl,tanggal
thn,tahun
thx,terima kasih
Tilpun,Telepon
tks,terima kasih
tlfn,telepon
tlg,tolong
tlp,telepon
tlpn,telpon
tmn,teman
tmpt,tempat 
tng,tentang
tnpa,tanpa
tokped,tokopedia
tp,tetapi
tpi,tapi
tq,terima kasih
Tradisionil,Tradisional
Trampil,Terampil
traveokanya,travelokanya
trf,transfer
trgantung,tergantung
trima,terima
trimakasih,terima kasih
trims,terima kasih
trm ksh,terima kasih
Trmn ksh,terima kasih
trms,terima kasih
trnsksi,transaksi
trnyt,ternyata
Trotoir,Trotoar
trs,terus
trs,terus
trsbt,tersebut
trus,terus
trus,terus
trus,terus
trus,terus
trus,terus
tsb,tersebut
ttep,tetap
ttg,tentang
ttg,tentang
ttokonya,tokonya
ttp,tetap
tuket,tiket
twma,tema
uantuk,untuk
Uchul,Lucu
ud,sudah
uda,sudah
uda ,sudah
udah,sudah
udah,sudah
udh,sudah
udha,sudah
ujan,hujan
Ujud,Wujud
ungulan,unggulan
untk,untuk
untk,untuk
utk,untuk
Varitas,Varietas
w,saya
W,saya
Wad,Buat
wakti,waktu
Wasallam,Wasalam
Wat,Buat
wkt,waktu
wrna,warna
x,sangat
y,ya
yaudh,yasudah
Yg,Yang
yg,yang
Yukz,Yuk
Yupz,Ya
Yuqz,Yuk
Zone,Zona
enteng ,ringan
prosessor,prosesor
sendir,sendiri
har,hari
sinya,sinyal
esainnya,desainnya
tida,tidak
segini ,sejumlah ini
dipercepa,dipercepat
ngeheng,hang
kudu,harus
ajuin,mengajukan
pengirimam,pengiriman
saaaaaaangaaat,sangat
